break point

copy and Shift + Insert in Linux

b *0x0000555555555854
b *0x000055555555585b
b *0x000055555555585e
b *0x000055555555586f
b *0x0000555555555884
b *0x0000555555555887
b *0x000055555555588c
b *0x000055555555588f
b *0x0000555555555891

b *0x00005555555557fd
b *0x0000555555555801
b *0x0000555555555805
b *0x0000555555555807
b *0x0000555555555809
b *0x000055555555580b
b *0x000055555555580e
b *0x0000555555555810
b *0x0000555555555812
b *0x0000555555555814
b *0x0000555555555816
b *0x0000555555555818
b *0x000055555555581d
b *0x000055555555581f
b *0x0000555555555823
b *0x0000555555555824
b *0x0000555555555827
b *0x000055555555582c
b *0x000055555555582e
b *0x0000555555555830
b *0x0000555555555833
b *0x0000555555555838
b *0x000055555555583c


----------------------

b *0x000055555555588f


